year,95F,100F,105F
1890,1.5486860681704657,0.0021642309301199204,0.0
1891,0.7417612813082951,0.0,0.0
1892,1.1456279743067972,0.0,0.0
1893,1.9162856321036472,0.0014296313213713575,0.0
1894,2.8515966550476346,0.27404215762271805,0.006107350583120872
1895,0.9839670351811856,0.0014296313213713575,0.0
1896,6.248791314438232,0.3610048823983186,0.0
1897,5.070751320395487,0.11895490380235489,0.0
1898,1.0814955233179144,0.022784308594652594,0.0
1899,3.7949577835061876,0.06177809579159699,0.0
1900,2.462872860238997,0.11733791396915454,0.0
1901,9.294201410948295,1.815759719221883,0.15425228691225965
1902,4.622165214654208,0.10971952627436603,0.0
1903,0.8302179374352763,0.0,0.0
1904,0.35008014279747224,0.0,0.0
1905,0.9228074523623336,0.004136158834754254,0.0
1906,0.835054905175678,0.020558945250477134,0.0
1907,2.636744184375429,0.07337429834353508,0.0
1908,0.8698912318713332,0.0,0.0
1909,2.912947203264988,0.33034458646015263,0.03488281349937643
1910,2.2472773293279755,0.17037172914203846,0.0
1911,6.397571959738028,0.7111099297054224,0.02176020516904746
1912,2.4332223446017824,0.0936285579388611,0.0
1913,7.0067486560804415,0.6520299985923598,0.0
1914,6.601300386714341,0.39177230977832345,0.0
1915,2.3706048386298697,0.017132948687733948,0.0
1916,3.3898981609062413,0.05760190895193196,0.0
1917,3.5405423557708726,0.2688405108423753,0.0
1918,8.075952917448316,1.002794514873028,0.020783134766177686
1919,1.7304378375132354,0.006934457992862751,0.0
1920,0.9171639486717078,0.0,0.0
1921,3.5996811267757183,0.02134910939299591,0.0
1922,2.907933387452954,0.12345838741780696,0.0
1923,2.508294489784836,0.2572076404357974,0.0
1924,5.263932498381567,0.31465656317333013,0.0014296313213713575
1925,8.282912260414793,0.9178625394947701,0.0
1926,3.228187955282409,0.21569484617537601,0.0
1927,2.0393492667759103,0.06781084729039949,0.0
1928,1.6941490811698343,0.04998886577090277,0.0
1929,2.2892622389164163,0.07276107054132831,0.0
1930,12.078213652304179,2.3601922958996804,0.1193964142237571
1931,6.315683864195643,0.2844803341853729,0.0
1932,4.464961928179045,0.24842421423061214,0.0014296313213713575
1933,5.477077432708627,0.607813007991566,0.004677719261749514
1934,14.271477395694502,4.488627895968873,0.5755478388258206
1935,4.515172228175361,0.6123957262067768,0.0
1936,16.892826160594915,5.72407909357474,1.0576530154289971
1937,5.147673789298223,0.5018535246898933,0.00450927060924492
1938,4.135903727527595,0.06836597206951688,0.0
1939,5.519054119532971,0.6116356079245597,0.01921227900045142
1940,3.617224826718434,0.33525065556169004,0.018867335901021326
1941,3.719452766779321,0.049632008755665424,0.0
1942,2.7840176104592103,0.09548320601161779,0.0
1943,7.0090467909507534,0.8378240167626396,0.006961831626116591
1944,5.291095181789147,0.3232439581710434,0.0
1945,1.8057962558614715,0.03448519092741165,0.0
1946,3.245549129404606,0.21742457848226757,0.0
1947,6.537306223113518,0.722397194657981,0.0
1948,3.8869280148559557,0.24884436067367555,0.0
1949,1.754804845461932,0.027853972193114744,0.0
1950,1.3083041545117042,0.01490737422732155,0.0
1951,5.475511438686293,0.6878066515496873,0.0
1952,9.05272471968057,1.0440534848397056,0.0
1953,7.783692447725643,0.4619263602092775,0.00450927060924492
1954,14.361516044900986,2.741102397048787,0.37717586439933076
1955,3.069716328315328,0.07354727247467194,0.0
1956,6.93532177484806,0.8563947785649483,0.03176142889352463
1957,3.643872715121122,0.06733453343280515,0.0
1958,2.1874554993009556,0.037296407614974846,0.0
1959,1.1885790197136887,0.024373746260485295,0.0
1960,2.647097521612723,0.03095992181511925,0.0
1961,0.7121848471430449,0.0,0.0
1962,4.25726251901833,0.3186000249409729,0.011537478605909245
1963,4.783145150940692,0.14432598090654852,0.0
1964,4.505037052055583,0.5994210810433837,0.00225463530462246
1965,1.5888334505096875,0.0034301361943560975,0.0
1966,3.7631640874895504,0.22560569497452884,0.0
1967,1.3195245096088166,0.026375601310386135,0.0
1968,1.6486754844458626,0.044370599872508666,0.0
1969,4.938852635517627,0.3505879369836187,0.0
1970,3.6278641123095454,0.11825022850310261,0.0
1971,1.9436482618931146,0.08899229224022757,0.0
1972,1.9209055230654628,0.03491515287653806,0.0
1973,0.8523910479545272,0.0,0.0
1974,2.6717705465718384,0.20900194145688938,0.0
1975,0.7613523424063889,0.0,0.0
1976,1.5274490170409587,0.00571852528548543,0.0
1977,5.106163215693575,0.1333288419179176,0.0
1978,5.726362838618073,0.30500520062273656,0.0
1979,1.2812077584503845,0.0,0.0
1980,13.831573078129423,3.1427784387955495,0.11761033815072333
1981,3.8138232587432577,0.08116331341521604,0.0
1982,2.199690315087292,0.05233163900071623,0.0
1983,6.909190182235399,0.37544228103191507,0.0
1984,2.4261017864813463,0.11883002479729869,0.0
1985,3.2566361751184574,0.09318524066877674,0.0
1986,4.208933274257169,0.7014243736484678,0.018236407591539674
1987,4.717274297107523,0.029051129228217704,0.0
1988,7.327168470704362,0.2358873199909177,0.0
1989,1.9276215962534444,0.018557691434444343,0.0
1990,6.230587896602973,0.13062476546501095,0.0
1991,2.9566933472593893,0.04164185134782933,0.0
1992,1.1662031961272588,0.007396755302607176,0.0
1993,5.0290216883211505,0.0798600119977951,0.0
1994,1.4816209339010542,0.06147015147700903,0.014139801608637394
1995,5.11320716178397,0.20582840340195158,0.0
1996,2.5135184542323703,0.1077227381143413,0.0
1997,2.8584365062819477,0.0265839329923167,0.0
1998,9.17119013548264,1.2903156192085776,0.028381892737184163
1999,6.9863161163469885,0.4482295744516954,0.0
2000,8.497297240935794,1.7072326917589276,0.10733917548881707
2001,4.10330908114696,0.17736261121030183,0.0
2002,3.406055523680088,0.05747505382867203,0.0
2003,3.2839936001739165,0.17972659499102073,0.0
2004,1.3221976335386867,0.004288893964114073,0.0
2005,5.294367318821833,0.16895325410898013,0.0
2006,8.02536080847851,0.6675516186745251,0.0
2007,5.121115289706079,0.8912778331454668,0.011557429988104585
2008,3.7865979418229703,0.16607502898837387,0.0
2009,4.438745498896012,0.5047807238512911,0.0
2010,7.584728457869676,0.561702308024683,0.0
2011,14.14541358474285,3.1601204769328866,0.2734344711560292
2012,11.497313563110806,2.5091643035457727,0.0852380171863326
2013,3.269414167482933,0.13327064097467498,0.0
2014,2.1411256697127685,0.005759270602798012,0.0
2015,4.558729335950754,0.21840040134015604,0.0
2016,4.734243726481417,0.019804929657383334,0.0
2017,2.542374481716864,0.0466977655452089,0.0
2018,4.193658566163574,0.27921417008309884,0.035322122698177624
2019,4.255187974490932,0.06212427398350965,0.0
2020,3.2634885845729436,0.23602324131566665,0.004704380217596727
2021,2.2245714454374235,0.02198703189906694,0.0
2022,8.279183120351915,0.9924202592930678,0.023326791479631827
2023,9.111947678243803,2.462804185399681,0.06203519254359416
2024,,,
